GUARD RED: pythonProcesses [{"pid":207208,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:38.5425234Z"},{"pid":258664,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:38.5723567Z"},{"pid":261764,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:45.2400705Z"},{"pid":264932,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:40.6991902Z"},{"pid":266724,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:39.1682043Z"},{"pid":268568,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:38.5567616Z"},{"pid":269636,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:39.1938495Z"},{"pid":271280,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:45.3287027Z"},{"pid":272464,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:39.1684578Z"},{"pid":275960,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:39.1386305Z"},{"pid":276692,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:40.6992126Z"},{"pid":277692,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:40.6222487Z"},{"pid":278336,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:38.5149041Z"},{"pid":278352,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:40.6222748Z"}]
DIFF $.pythonProcesses[2].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[2].name baseline= current="python"
DIFF $.pythonProcesses[2].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[2].pid baseline= current=261764
DIFF $.pythonProcesses[2].startTimeUtc baseline= current="2026-09-15T01:29:45.2400705Z"
DIFF $.pythonProcesses[3].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[3].name baseline= current="python"
DIFF $.pythonProcesses[3].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[3].pid baseline= current=264932
DIFF $.pythonProcesses[3].startTimeUtc baseline= current="2026-09-15T01:29:40.6991902Z"
DIFF $.pythonProcesses[4].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[4].name baseline= current="python"
DIFF $.pythonProcesses[4].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[4].pid baseline= current=266724
DIFF $.pythonProcesses[4].startTimeUtc baseline= current="2026-09-15T01:29:39.1682043Z"
DIFF $.pythonProcesses[5].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[5].name baseline= current="python"
DIFF $.pythonProcesses[5].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[5].pid baseline= current=268568
DIFF $.pythonProcesses[5].startTimeUtc baseline= current="2026-09-15T01:29:38.5567616Z"
DIFF $.pythonProcesses[6].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[6].name baseline= current="python"
DIFF $.pythonProcesses[6].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[6].pid baseline= current=269636
DIFF $.pythonProcesses[6].startTimeUtc baseline= current="2026-09-15T01:29:39.1938495Z"
DIFF $.pythonProcesses[7].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[7].name baseline= current="python"
DIFF $.pythonProcesses[7].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[7].pid baseline= current=271280
DIFF $.pythonProcesses[7].startTimeUtc baseline= current="2026-09-15T01:29:45.3287027Z"
DIFF $.pythonProcesses[8].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[8].name baseline= current="python"
DIFF $.pythonProcesses[8].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[8].pid baseline= current=272464
DIFF $.pythonProcesses[8].startTimeUtc baseline= current="2026-09-15T01:29:39.1684578Z"
DIFF $.pythonProcesses[9].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[9].name baseline= current="python"
DIFF $.pythonProcesses[9].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[9].pid baseline= current=275960
DIFF $.pythonProcesses[9].startTimeUtc baseline= current="2026-09-15T01:29:39.1386305Z"
